[seed] 54682752
[roundtrip] ./good/distance_vec3_vert_xvaryyhalf_ref.binvertex
[roundtrip] ./good/atan_float_frag_xvary_ref.bin
[roundtrip] ./good/log2_vec2_frag_xvary.bin
[roundtrip] ./good/Permissive_Scalar_Vector_Expressions_frag.bin
[roundtrip] ./good/floor_float_frag_xvary.bin
[roundtrip] ./good/lessThan_vec3_vert_ref.binvertex
[roundtrip] ./good/asin_float_vert_xvary.binvertex
[roundtrip] ./good/d74247d244e848d8.sample
[roundtrip] ./good/sign_vec3_frag_xvary_ref.bin
[roundtrip] ./good/const_mat2_copy_vert.binvertex
[roundtrip] ./good/vec4_gr_ab_2vec2_vert.binvertex
[roundtrip] ./good/pow_vec2_vert_xconst2_yvary.binvertex
[roundtrip] ./good/matrixVSU.binvertex
[roundtrip] ./good/CorrectSwizzle2_vert.binvertex
[roundtrip] ./good/8565b0c18de51cea.sample
[roundtrip] ./good/min_vec2_frag_xvary_yconsthalf.bin
[roundtrip] ./good/61dab6b49dea1237.sample
[roundtrip] ./good/mod_float_frag_xvary_yconst1.bin
[roundtrip] ./good/notEqual_vec2_frag.bin
[roundtrip] ./good/empty_uniform_array_float_vert.binvertex
[roundtrip] ./good/samplerUniformShader.bin
[roundtrip] ./good/vec4_empty_inout_vec4_empty_vert.binvertex
[roundtrip] ./good/matrix2VSU.bin
[roundtrip] ./good/mat3_vert.binvertex
[roundtrip] ./good/extension5_V100_frag.bin
[roundtrip] ./good/ec2ba724b2cf90b9.sample
[roundtrip] ./good/webgl_variable.binvertex
[roundtrip] ./good/notEqual_vec2_vert.binvertex
[roundtrip] ./good/brick.bin
[roundtrip] ./good/c3b75cf451649583.sample
[roundtrip] ./good/bool_empty_out_bool_array_frag.bin
[roundtrip] ./good/bvec4_empty_in_bvec4_array_vert.binvertex
[roundtrip] ./good/9aff4fa8a44e9c68.sample
[roundtrip] ./good/int_empty_empty_int_array_frag.bin
[roundtrip] ./good/normalize_float_frag_xvary.bin
[roundtrip] ./good/vec4_pqst_1vec4_frag.bin
[roundtrip] ./good/reflect_float_frag_ivarynconst.bin
[roundtrip] ./good/structcopy_float_vert.binvertex
[roundtrip] ./good/fract_vec2_frag_xvary.bin
[roundtrip] ./good/1d81015f027c7161.sample
[roundtrip] ./good/floor_vec3_frag_xvary.bin
[roundtrip] ./good/faceforward_vec3_vert_nvaryiconst_ref.binvertex
[roundtrip] ./good/vec_tests.bin
[roundtrip] ./good/length_vec3_frag_xvary_ref.bin
[roundtrip] ./good/mix_vec3_vert_xvary_yconsthalf_aconsthalf_ref.binvertex
[roundtrip] ./good/5b0343949e2fdaae.sample
[roundtrip] ./good/vec4_qspt_1vec4_vert.binvertex
[roundtrip] ./good/equal_vec2_vert.binvertex
[roundtrip] ./good/version3_V100_frag.bin
[roundtrip] ./good/mod_float_vert_xvary_yconst1_ref.binvertex
[roundtrip] ./good/mat2_copy_vert.binvertex
[roundtrip] ./good/dot_float_vert_xvaryyone_ref.binvertex
[roundtrip] ./good/vec4_arbg_1vec4_vert.binvertex
[roundtrip] ./good/buffer_objects_multitexturing.bin
[roundtrip] ./good/exp2_vec2_frag_xvaryneg_ref.bin
[roundtrip] ./good/exp_vec3_frag_xvary.bin
[roundtrip] ./good/floor_float_vert_xvary_ref.binvertex
[roundtrip] ./good/mat3arrayindirect1_frag.bin
[roundtrip] ./good/exp2_float_vert_xvaryneg_ref.binvertex
[roundtrip] ./good/acos_vec3_vert_xvary.binvertex
[roundtrip] ./good/notEqual_bvec3_vert.binvertex
[roundtrip] ./good/gl_MaxVertexUniformVectors_frag.bin
[roundtrip] ./good/vec4_empty_inout_vec4_array_frag.bin
[roundtrip] ./good/exp_vec2_frag_xvary.bin
[roundtrip] ./good/structcopy_vec3_frag.bin
[roundtrip] ./good/pow_float_frag_xvary_yconst2.bin
[roundtrip] ./good/distance_float_frag_xvaryyhalf_ref.bin
[roundtrip] ./good/qualifiers_struct_vert.binvertex
[roundtrip] ./good/struct_bool_frag.bin
[roundtrip] ./good/reflect_vec3_vert_ivarynconst_ref.binvertex
[roundtrip] ./good/dot_vec2_frag_xvaryyhalf.bin
[roundtrip] ./good/array_float_frag.bin
[roundtrip] ./good/1i_frag.bin
[roundtrip] ./good/int_empty_empty_int_array_vert.binvertex
[roundtrip] ./good/webgl_field.bin
[roundtrip] ./good/mat3arraysimple_frag.bin
[roundtrip] ./good/79bf6142592bb99f.sample
[roundtrip] ./good/max_vec3_frag_xvary_yconsthalf.bin
[roundtrip] ./good/atan_vec2_vert_xvaryyvary_ref.binvertex
[roundtrip] ./good/structnest_bvec2bvec3bvec4_vert.binvertex
[roundtrip] ./good/smoothstep_float_vert_xvary_edgeconstquarter.binvertex
[roundtrip] ./good/all_bvec3_frag.bin
[roundtrip] ./good/struct_mat3_vert.binvertex
[roundtrip] ./good/vec3_stp_1vec3_vert.binvertex
[roundtrip] ./good/qualifiers_struct_frag.bin
[roundtrip] ./good/vec3arraydirect_frag.bin
[roundtrip] ./good/atan_float_frag_xvaryyvary_ref.bin
[roundtrip] ./good/distance_float_vert_xvaryyhalf_ref.binvertex
[roundtrip] ./good/structcopy_vec4_frag.bin
[roundtrip] ./good/vec3_vec4_vert.binvertex
[roundtrip] ./good/abs_float_vert_xvary.binvertex
[roundtrip] ./good/atan_vec3_vert_xvaryyvary_ref.binvertex
[roundtrip] ./good/extension9_V100_frag.binvertex
[roundtrip] ./good/max_vec3_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/mat4_empty_inout_mat4_array_frag.bin
[roundtrip] ./good/3b_vert.bin
[roundtrip] ./good/boolUniformShader.binvertex
[roundtrip] ./good/030fa7b74d74b919.sample
[roundtrip] ./good/exp2_vec2_vert_xvary.binvertex
[roundtrip] ./good/normalize_vec3_frag_xvary.bin
[roundtrip] ./good/for_nested_continue_vert.binvertex
[roundtrip] ./good/min_vec2_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/degrees_vec3_vert_xvary.binvertex
[roundtrip] ./good/vec4_wxzy_1vec4_vert.binvertex
[roundtrip] ./good/0d3fa9cdfadb4b4f.sample
[roundtrip] ./good/mod_vec3_frag_xvary_yconst1.bin
[roundtrip] ./good/fract_float_frag_xvary_ref.bin
[roundtrip] ./good/for_continue_vert.binvertex
[roundtrip] ./good/array_const_mat4_vert.binvertex
[roundtrip] ./good/structnest_bool_vert.binvertex
[roundtrip] ./good/smoothstep_float_frag_xvary_edgeconstquarter.bin
[roundtrip] ./good/CorrectFuncOverload_frag.bin
[roundtrip] ./good/notEqual_vec3_vert_ref.binvertex
[roundtrip] ./good/10361eaa316e189b.sample
[roundtrip] ./good/cos_float_vert_xvary.binvertex
[roundtrip] ./good/for_nested_break_vert.binvertex
[roundtrip] ./good/any_bvec2_frag.bin
[roundtrip] ./good/4m_frag.bin
[roundtrip] ./good/float_empty_inout_float_empty_frag.bin
[roundtrip] ./good/not_bvec3_vert.binvertex
[roundtrip] ./good/not_bvec2_vert.binvertex
[roundtrip] ./good/webgl_function.binvertex
[roundtrip] ./good/float_empty_inout_float_empty_vert.binvertex
[roundtrip] ./good/const_mat4_copy_vert.binvertex
[roundtrip] ./good/empty_uniform_array_float_frag.bin
[roundtrip] ./good/dataType8_frag.binvertex
[roundtrip] ./good/bool_empty_inout_bool_array_vert.binvertex
[roundtrip] ./good/exp_float_vert_xvaryneg.binvertex
[roundtrip] ./good/acos_float_vert_xvary.binvertex
[roundtrip] ./good/postfixincrement_frag.bin
[roundtrip] ./good/808a059de15460a5.sample
[roundtrip] ./good/lessThan_vec3_frag_ref.bin
[roundtrip] ./good/vec3_yz_x_1vec2_1float_frag.bin
[roundtrip] ./good/equal_vec2_frag_ref.bin
[roundtrip] ./good/min_vec2_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/pow_vec2_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/ceil_float_frag_xvary.bin
[roundtrip] ./good/bvec4_empty_out_bvec4_array_frag.bin
[roundtrip] ./good/vec4_bar_g_1vec3_1float_vert.binvertex
[roundtrip] ./good/mat4_empty_out_mat4_array_frag.bin
[roundtrip] ./good/3893f011701db474.sample
[roundtrip] ./good/notEqual_bvec2_frag_ref.bin
[roundtrip] ./good/notEqual_vec2_vert_ref.binvertex
[roundtrip] ./good/exp_vec2_frag_xvaryneg.bin
[roundtrip] ./good/sin_vec2_vert_xvary.binvertex
[roundtrip] ./good/6e25b566c31a0b71.sample
[roundtrip] ./good/exp_vec3_vert_xvaryneg.binvertex
[roundtrip] ./good/67d8abe5cf054266.sample
[roundtrip] ./good/discard_cond_frag_ref.bin
[roundtrip] ./good/log_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/dot_vec3_vert_xvaryythird_ref.binvertex
[roundtrip] ./good/c65656b321be5314.sample
[roundtrip] ./good/bool_empty_empty_bool_empty_vert.binvertex
[roundtrip] ./good/reflect_vec2_frag_ivarynconst_ref.bin
[roundtrip] ./good/5cec1710d6b73753.sample
[roundtrip] ./good/equal_bvec2_frag_ref.bin
[roundtrip] ./good/equal_bvec3_vert.binvertex
[roundtrip] ./good/max_float_vert_xvary_yconsthalf_ref.binvertex
[roundtrip] ./good/clamp_vec3_vert_xvary_yconstquarter_ref.binvertex
[roundtrip] ./good/refract_vec2_frag_ivarynconst_ref.bin
[roundtrip] ./good/mat4_copy_frag.bin
[roundtrip] ./good/matrixMultComp_mat2_vert_ref.binvertex
[roundtrip] ./good/atan_vec2_frag_xvaryyvary_ref.bin
[roundtrip] ./good/lighting_diffuse.bin
[roundtrip] ./good/fract_vec3_frag_xvary.bin
[roundtrip] ./good/fragmentShader.bin
[roundtrip] ./good/mat2_vert.binvertex
[roundtrip] ./good/greaterThan_vec2_vert.binvertex
[roundtrip] ./good/vec3_xz_y_1vec2_1float_frag.bin
[roundtrip] ./good/radians_float_frag_xvary.bin
[roundtrip] ./good/68955aacdc88924c.sample
[roundtrip] ./good/extension6_V100_frag.binvertex
[roundtrip] ./good/not_bvec3_frag_ref.bin
[roundtrip] ./good/333660822c03b19c.sample
[roundtrip] ./good/mat4_empty_inout_mat4_empty_vert.binvertex
[roundtrip] ./good/vec3_rb_g_1vec2_1float_frag.bin
[roundtrip] ./good/not_bvec2_frag_ref.bin
[roundtrip] ./good/vec3_xz_y_1vec2_1float_vert.binvertex
[roundtrip] ./good/abs_vec2_frag_xvary_ref.bin
[roundtrip] ./good/struct_float_frag.bin
[roundtrip] ./good/asin_vec3_frag_xvary_ref.bin
[roundtrip] ./good/prefixdecrement_frag.bin
[roundtrip] ./good/lessThanEqual_ivec2_vert_ref.binvertex
[roundtrip] ./good/vec4_xy_zw_2vec2_vert.binvertex
[roundtrip] ./good/nestedstructcomb_various_frag.bin
[roundtrip] ./good/pow_vec3_vert_xconst2_yvary.binvertex
[roundtrip] ./good/inversesqrt_vec2_frag_xvary_ref.bin
[roundtrip] ./good/all_bvec2_vert.binvertex
[roundtrip] ./good/selection_frag.bin
[roundtrip] ./good/vec4_pqst_1vec4_vert.binvertex
[roundtrip] ./good/all_bvec3_vert.binvertex
[roundtrip] ./good/dot_vec3_frag_xvaryythird.bin
[roundtrip] ./good/length_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/vec3_rg_b_1vec2_1float_frag.bin
[roundtrip] ./good/_webgl_struct.binvertex
[roundtrip] ./good/abs_vec3_frag_xvary_ref.bin
[roundtrip] ./good/min_vec3_frag_xvary_yconsthalf.bin
[roundtrip] ./good/vec3_yz_x_1vec2_1float_vert.binvertex
[roundtrip] ./good/mat2_4float_vert.binvertex
[roundtrip] ./good/webgl_variable.bin
[roundtrip] ./good/vec4_tsqp_1vec4_vert.binvertex
[roundtrip] ./good/radians_vec3_vert_xvary.binvertex
[roundtrip] ./good/vertexOnly2_frag.binvertex
[roundtrip] ./good/mix_vec2_frag_xvary_yconsthalf_aconsthalf.bin
[roundtrip] ./good/int_empty_out_int_empty_vert.binvertex
[roundtrip] ./good/2fd9cf0251f4af8e.sample
[roundtrip] ./good/CorrectParse2_vert.binvertex
[roundtrip] ./good/bool_empty_empty_bool_array_frag.bin
[roundtrip] ./good/log2_vec2_vert_xvary01.binvertex
[roundtrip] ./good/pow_float_frag_xconst2_yvary.bin
[roundtrip] ./good/vec3_vec2_float_vert.binvertex
[roundtrip] ./good/vec3_bgr_1vec3_vert.binvertex
[roundtrip] ./good/matrix_V100_frag.binvertex
[roundtrip] ./good/dFdy_frag.binvertex
[roundtrip] ./good/distance_float_vert_xvaryyhalf.binvertex
[roundtrip] ./good/vec4_yxwz_1vec4_frag.bin
[roundtrip] ./good/normalize_vec3_frag_xvary_ref.bin
[roundtrip] ./good/mat2_2vec2_frag.bin
[roundtrip] ./good/inversesqrt_float_vert_xvary.binvertex
[roundtrip] ./good/sin_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/extension7_V100_frag.binvertex
[roundtrip] ./good/asin_vec2_frag_xvary_ref.bin
[roundtrip] ./good/log2_vec3_vert_xvary01_ref.binvertex
[roundtrip] ./good/tan_float_vert_xvary_ref.binvertex
[roundtrip] ./good/point_sprites.binvertex
[roundtrip] ./good/const_mat3_copy_vert.binvertex
[roundtrip] ./good/floor_float_vert_xvary.binvertex
[roundtrip] ./good/greaterThanEqual_ivec2_vert.binvertex
[roundtrip] ./good/mat4_empty_empty_mat4_array_frag.bin
[roundtrip] ./good/clamp_vec3_vert_xvary_yconstquarter.binvertex
[roundtrip] ./good/CorrectParse1_frag.bin
[roundtrip] ./good/vec4_zx_wy_2vec2_frag.bin
[roundtrip] ./good/fract_vec3_vert_xvary.binvertex
[roundtrip] ./good/version2_V100_frag.bin
[roundtrip] ./good/vec3_gb_r_1vec2_1float_frag.bin
[roundtrip] ./good/step_vec2_vert_xvary_edgeconsthalf_ref.binvertex
[roundtrip] ./good/atan_float_vert_xvaryyvary.binvertex
[roundtrip] ./good/acos_vec3_frag_xvary.bin
[roundtrip] ./good/preprocess10_frag.bin
[roundtrip] ./good/wood.binvertex
[roundtrip] ./good/smoothstep_vec3_frag_xvary_edgeconstquarter.bin
[roundtrip] ./good/brick_mat2.binvertex
[roundtrip] ./good/faceforward_float_vert_nvaryiconst_ref.binvertex
[roundtrip] ./good/bvec4_empty_inout_bvec4_array_vert.binvertex
[roundtrip] ./good/vec4_empty_inout_vec4_array_vert.binvertex
[roundtrip] ./good/for_break_frag.bin
[roundtrip] ./good/any_bvec3_frag.bin
[roundtrip] ./good/log_float_vert_xvary01_ref.binvertex
[roundtrip] ./good/struct_mat4_vert.binvertex
[roundtrip] ./good/log2_float_frag_xvary01.bin
[roundtrip] ./good/exp_float_frag_xvaryneg_ref.bin
[roundtrip] ./good/pow_vec2_frag_xconst2_yvary_ref.bin
[roundtrip] ./good/extension3_V100_frag.bin
[roundtrip] ./good/CorrectExtension1_V100_frag.binvertex
[roundtrip] ./good/asin_vec3_vert_xvary.binvertex
[roundtrip] ./good/structnest_vec2_vert.binvertex
[roundtrip] ./good/vec3_stp_1vec3_frag.bin
[roundtrip] ./good/buffer_objects_pointSize.bin
[roundtrip] ./good/pow_vec2_vert_xconsthalf_yvary.binvertex
[roundtrip] ./good/vec4_stpq_1vec4_vert.binvertex
[roundtrip] ./good/mat3arrayindirect0_vert.binvertex
[roundtrip] ./good/fract_float_vert_xvary.binvertex
[roundtrip] ./good/vec4_wx_zy_2vec2_vert.binvertex
[roundtrip] ./good/mat3_copy_frag.bin
[roundtrip] ./good/postfixdecrement_vert.binvertex
[roundtrip] ./good/sign_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/vec3array_frag.bin
[roundtrip] ./good/089999293668cfbc.sample
[roundtrip] ./good/atan_float_vert_xvary.binvertex
[roundtrip] ./good/01d6ec78409a3167.sample
[roundtrip] ./good/greaterThanEqual_ivec2_vert_ref.binvertex
[roundtrip] ./good/refract_float_frag_ivarynconst.bin
[roundtrip] ./good/structcopy_bool_vert.binvertex
[roundtrip] ./good/exp_vec3_frag_xvaryneg.bin
[roundtrip] ./good/void_empty_empty_void_empty_frag.bin
[roundtrip] ./good/599347c3d9e19584.sample
[roundtrip] ./good/2f_vert.binvertex
[roundtrip] ./good/log2_float_frag_xvary_ref.bin
[roundtrip] ./good/vec3_rb_g_1vec2_1float_vert.binvertex
[roundtrip] ./good/notEqual_vec2_frag_ref.bin
[roundtrip] ./good/greaterThan_ivec3_vert.binvertex
[roundtrip] ./good/bvec4_empty_inout_bvec4_bigarray_frag.bin
[roundtrip] ./good/degrees_vec3_frag_xvary_ref.bin
[roundtrip] ./good/greaterThan_ivec3_frag_ref.bin
[roundtrip] ./good/step_vec3_frag_xvary_edgeconsthalf_ref.bin
[roundtrip] ./good/asin_float_vert_xvary_ref.binvertex
[roundtrip] ./good/pow_vec3_frag_xconst2_yvary.bin
[roundtrip] ./good/float_empty_inout_float_array_vert.binvertex
[roundtrip] ./good/expected.bin
[roundtrip] ./good/exp2_float_frag_xvary_ref.bin
[roundtrip] ./good/bvec4_empty_inout_bvec4_bigarray_vert.binvertex
[roundtrip] ./good/2b_frag.bin
[roundtrip] ./good/assignments_frag.bin
[roundtrip] ./good/float_empty_out_float_empty_vert.binvertex
[roundtrip] ./good/log2_vec3_frag_xvary.bin
[roundtrip] ./good/vec3_xyz_1vec3_frag.bin
[roundtrip] ./good/discard_cond_frag.bin
[roundtrip] ./good/prefixdecrement_vert.binvertex
[roundtrip] ./good/asin_vec2_vert_xvary.binvertex
[roundtrip] ./good/1i_vert.bin
[roundtrip] ./good/all_bvec2_vert_ref.binvertex
[roundtrip] ./good/empty_empty_array_float_frag.bin
[roundtrip] ./good/vec4_tsq_p_1vec3_1float_vert.binvertex
[roundtrip] ./good/vec4_empty_empty_vec4_array_frag.bin
[roundtrip] ./good/ivec4_empty_empty_ivec4_empty_vert.binvertex
[roundtrip] ./good/extension3_V100_frag.binvertex
[roundtrip] ./good/0d990eb984edaff2.sample
[roundtrip] ./good/greaterThanEqual_vec2_vert_ref.binvertex
[roundtrip] ./good/vec4_vec3_float_frag.bin
[roundtrip] ./good/lessThanEqual_vec3_frag_ref.bin
[roundtrip] ./good/ivec4_empty_out_ivec4_empty_frag.bin
[roundtrip] ./good/all_bvec3_vert_ref.binvertex
[roundtrip] ./good/greaterThanEqual_vec2_vert.binvertex
[roundtrip] ./good/greaterThan_vec3_frag_ref.bin
[roundtrip] ./good/length_float_vert_xvary.binvertex
[roundtrip] ./good/d96543bebe7e4026.sample
[roundtrip] ./good/distance_vec3_frag_xvaryyhalf.bin
[roundtrip] ./good/mat2_2vec2_vert.binvertex
[roundtrip] ./good/length_vec2_vert_xvary.binvertex
[roundtrip] ./good/vec4_zwx_y_1vec3_1float_vert.binvertex
[roundtrip] ./good/const_mat3_frag.bin
[roundtrip] ./good/pow_float_frag_xvary_yconsthalf.bin
[roundtrip] ./good/pow_vec2_vert_xvary_yconst2.binvertex
[roundtrip] ./good/pow_float_frag_xconsthalf_yvary_ref.bin
[roundtrip] ./good/faceforward_vec2_vert_nvaryiconst.binvertex
[roundtrip] ./good/fd7147337aee9ae3.sample
[roundtrip] ./good/logical_frag.bin
[roundtrip] ./good/array_const_mat2_vert.binvertex
[roundtrip] ./good/lessThan_ivec3_frag.bin
[roundtrip] ./good/log_vec3_frag_xvary_ref.bin
[roundtrip] ./good/ceil_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/float_empty_in_float_array_frag.bin
[roundtrip] ./good/distance_vec3_frag_xvaryyhalf_ref.bin
[roundtrip] ./good/acos_float_vert_xvary_ref.binvertex
[roundtrip] ./good/08f07e486929f97a.sample
[roundtrip] ./good/atan_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/sqrt_vec3_vert_xvary.binvertex
[roundtrip] ./good/vec3_vec4_frag.bin
[roundtrip] ./good/normalize_vec2_frag_xvary_ref.bin
[roundtrip] ./good/ceil_vec2_vert_xvary.binvertex
[roundtrip] ./good/floor_vec2_frag_xvary_ref.bin
[roundtrip] ./good/faceforward_vec3_vert_nvaryiconst.binvertex
[roundtrip] ./good/distance_vec2_vert_xvaryyhalf.binvertex
[roundtrip] ./good/mix_float_frag_xvary_yconsthalf_aconsthalf.bin
[roundtrip] ./good/mix_float_vert_xvary_yconsthalf_aconsthalf.binvertex
[roundtrip] ./good/notEqual_ivec2_vert_ref.binvertex
[roundtrip] ./good/a5c3a0055e99f8d2.sample
[roundtrip] ./good/matrix_V100_frag.bin
[roundtrip] ./good/ivec4_empty_in_ivec4_array_vert.binvertex
[roundtrip] ./good/abs_float_frag_xvary.bin
[roundtrip] ./good/mix_vec3_frag_xvary_yconsthalf_aconsthalf.bin
[roundtrip] ./good/notEqual_ivec3_vert_ref.binvertex
[roundtrip] ./good/struct_vec2_frag.bin
[roundtrip] ./good/pow_vec3_frag_xconst2_yvary_ref.bin
[roundtrip] ./good/clamp_vec2_frag_xvary_yconstquarter.bin
[roundtrip] ./good/division_frag.bin
[roundtrip] ./good/vec4_empty_in_vec4_empty_vert.binvertex
[roundtrip] ./good/acos_vec2_vert_xvary_ref.binvertex
[roundtrip] ./good/vec4_qsp_t_1vec3_1float_vert.binvertex
[roundtrip] ./good/bvec4_empty_inout_bvec4_array_frag.bin
[roundtrip] ./good/vec3single_vert.binvertex
[roundtrip] ./good/sin_vec3_frag_xvary_ref.bin
[roundtrip] ./good/abs_vec3_vert_xvary.binvertex
[roundtrip] ./good/mat4_empty_out_mat4_array_vert.binvertex
[roundtrip] ./good/ceil_float_vert_xvary_ref.binvertex
[roundtrip] ./good/max_vec2_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/inversesqrt_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/structnest_mat3_frag.bin
[roundtrip] ./good/log2_vec3_vert_xvary01.binvertex
[roundtrip] ./good/any_bvec3_frag_ref.bin
[roundtrip] ./good/float_empty_in_float_array_vert.binvertex
[roundtrip] ./good/3a7531a21a9334fc.sample
[roundtrip] ./good/ivec4_empty_inout_ivec4_bigarray_frag.bin
[roundtrip] ./good/degrees_vec2_frag_xvary.bin
[roundtrip] ./good/exp_float_vert_xvary.binvertex
[roundtrip] ./good/4b_firstthree_vert.bin
[roundtrip] ./good/36ab6df8aa09e123.sample
[roundtrip] ./good/pow_vec3_frag_xconsthalf_yvary.bin
[roundtrip] ./good/tan_vec3_frag_xvary.bin
[roundtrip] ./good/vec4_br_ag_2vec2_frag.bin
[roundtrip] ./good/equal_bvec3_frag.bin
[roundtrip] ./good/max_vec2_vert_xvary_yconsthalf.binvertex
[roundtrip] ./good/vec4_stp_q_1vec3_1float_frag.bin
[roundtrip] ./good/atan_vec3_frag_xvaryyvary.bin
[roundtrip] ./good/atan_vec3_frag_xvary.bin
[roundtrip] ./good/pow_vec3_frag_xvary_yconst2.bin
[roundtrip] ./good/exp2_float_vert_xvaryneg.binvertex
[roundtrip] ./good/mat4_empty_out_mat4_empty_vert.binvertex
[roundtrip] ./good/vec3_br_g_1vec2_1float_frag.bin
[roundtrip] ./good/d239066a7f5104b6.sample
[roundtrip] ./good/radians_vec3_frag_xvary_ref.bin
[roundtrip] ./good/vec4_empty_inout_vec4_bigarray_vert.binvertex
[roundtrip] ./good/refract_float_frag_ivarynconst_ref.bin
[roundtrip] ./good/initfunc_empty_array_float_frag.bin
[roundtrip] ./good/ceil_vec3_frag_xvary_ref.bin
[roundtrip] ./good/mat3_float_vert.binvertex
[roundtrip] ./good/vec2_vec3_frag.bin
[roundtrip] ./good/sqrt_vec3_frag_xvary.bin
[roundtrip] ./good/smoothstep_vec3_vert_xvary_edgeconstquarter.binvertex
[roundtrip] ./good/CorrectConstFolding2_vert.binvertex
[roundtrip] ./good/f89ca53e99683034.sample
[roundtrip] ./good/ivec4_empty_inout_ivec4_empty_vert.binvertex
[roundtrip] ./good/mod_vec2_vert_xvary_yconst1_ref.binvertex
[roundtrip] ./good/mod_vec3_frag_xvary_yconst1_ref.bin
[roundtrip] ./good/mat4_4vec4_frag.bin
[roundtrip] ./good/mix_vec2_vert_xvary_yconsthalf_aconsthalf.binvertex
[roundtrip] ./good/int_empty_out_int_empty_frag.bin
[roundtrip] ./good/vec4_wxzy_1vec4_frag.bin
[roundtrip] ./good/not_bvec3_vert_ref.binvertex
[roundtrip] ./good/floor_float_frag_xvary_ref.bin
[roundtrip] ./good/log2_vec2_vert_xvary01_ref.binvertex
[roundtrip] ./good/vec3_st_p_1vec2_1float_frag.bin
[roundtrip] ./good/CorrectComma_frag.bin
